<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<array>
	<dict>
		<key>Description</key>
		<string> Defeated, Queen Zenobia was forced to abase herself before the conquering Romans, who made her march in chains before the emperor in the procession celebrating his triumph. abasement, N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> lower; humiliate.</string>
		<key>Word</key>
		<string>abase V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> He was not at all abashed by her open admiration.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> embarrass.</string>
		<key>Word</key>
		<string>abash V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Rather than leaving immediately, they waited for the storm to abate. abatement, N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> subside; decrease, lessen.</string>
		<key>Word</key>
		<string>abate V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Because we were running out of time, the lecturer had to abbreviate her speech.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> shorten.</string>
		<key>Word</key>
		<string>abbreviate V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> When Edward VIII abdicated the British throne to marry the woman he loved, he surprised the entire world.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> renounce; give up.</string>
		<key>Word</key>
		<string>abdicate V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The movie Ransom describes the attempts to rescue a multimillionaire's son after the child's abduction by kidnappers. abduct,V.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> kidnapping.</string>
		<key>Word</key>
		<string>abduction N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Given the aberrant nature of the data, we doubted the validity of the entire experiment. also N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> abnormal or deviant.</string>
		<key>Word</key>
		<string>aberrant N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> She was unwilling to abet him in the swindle he had planned.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> aid, usually in doing something wrong; encourage.</string>
		<key>Word</key>
		<string>abet V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The deal was held in abeyance until her arrival.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> suspended action.</string>
		<key>Word</key>
		<string>abeyance N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> She abhorred all forms of bigotry. abhorrence, N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> detest; hate.</string>
		<key>Word</key>
		<string>abhor V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> On the streets of New York the homeless live in abject poverty, huddling in doorways to find shelter from the wind.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> wretched; lacking pride.</string>
		<key>Word</key>
		<string>abject ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> He abjured his allegiance to the king. abjuration, N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> renounce upon oath.</string>
		<key>Word</key>
		<string>abjure V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> His daily ablutions were accompanied by loud noises that he humorously labeled "Opera in the Bath."</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> washing.</string>
		<key>Word</key>
		<string>ablution N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> No act of abnegation was more pronounced than his refusal of any rewards for his discovery.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> repudiation; self-sacrifice.</string>
		<key>Word</key>
		<string>abnegation N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The president of the college refused to abolish the physical education requirement. abolition, N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> cancel; put an end to.</string>
		<key>Word</key>
		<string>abolish V.</string>
	</dict>
	<dict>
		<key>Description</key>
